 Container smarttrafficlight-resource_catalog-1  Created
 Container smarttrafficlight-button_sensor-1  Created
 Container smarttrafficlight-ice_risk_simulator-1  Created
 Container smarttrafficlight-database_adaptor-1  Created
 Container smarttrafficlight-thingspeak_adaptor-1  Created
 Container smarttrafficlight-led_light_2-1  Created
 Container smarttrafficlight-violation_detection-1  Created
 Container smarttrafficlight-emergency_simulator-1  Created
 Container smarttrafficlight-telegram_bot-1  Created
 Container smarttrafficlight-infraction_sensor-1  Created
 Container smarttrafficlight-led_manager-1  Created
 Container smarttrafficlight-led_lcd_1-1  Created
 Container smarttrafficlight-road_ice_predictor-1  Created
 Container smarttrafficlight-dht22_sensor-1  Created
 Container smarttrafficlight-pir_sensor-1  Created
Attaching to button_sensor-1, database_adaptor-1, dht22_sensor-1, emergency_simulator-1, ice_risk_simulator-1, infraction_sensor-1, led_lcd_1-1, led_light_2-1, led_manager-1, pir_sensor-1, resource_catalog-1, road_ice_predictor-1, telegram_bot-1, thingspeak_adaptor-1, violation_detection-1
resource_catalog-1     | [20/May/2025:22:09:21] ENGINE Bus STARTING
resource_catalog-1     | [20/May/2025:22:09:21] ENGINE Started monitor thread 'Autoreloader'.
resource_catalog-1     | [20/May/2025:22:09:21] ENGINE Serving on http://resource_catalog:9090
resource_catalog-1     | [20/May/2025:22:09:21] ENGINE Bus STARTED
resource_catalog-1     | 172.18.0.3 - - [20/May/2025:22:09:22] "GET /broker HTTP/1.1" 200 49 "" "python-requests/2.32.3"
resource_catalog-1     | 172.18.0.3 - - [20/May/2025:22:09:22] "PUT /registerResource HTTP/1.1" 200 23 "" "python-requests/2.32.3"
emergency_simulator-1  | 
emergency_simulator-1  | --- Emergency Menu ---
emergency_simulator-1  | Enter zone (e.g., A): Connected to mqtt.eclipseprojects.io with result code: 0
led_lcd_1-1            | Traceback (most recent call last):
led_lcd_1-1            |   File "/app/LED_LCD1.py", line 5, in <module>
led_lcd_1-1            |     from LCD_config import LCD
led_lcd_1-1            |   File "/app/LCD_config.py", line 1, in <module>
led_lcd_1-1            |     import smbus
led_lcd_1-1            | ModuleNotFoundError: No module named 'smbus'
resource_catalog-1     | 172.18.0.4 - - [20/May/2025:22:09:22] "GET /broker HTTP/1.1" 200 49 "" "python-requests/2.32.3"
resource_catalog-1     | 172.18.0.7 - - [20/May/2025:22:09:22] "GET /broker HTTP/1.1" 200 49 "" "python-requests/2.32.3"
resource_catalog-1     | 172.18.0.7 - - [20/May/2025:22:09:22] "PUT /registerResource HTTP/1.1" 200 23 "" "python-requests/2.32.3"
resource_catalog-1     | 172.18.0.4 - - [20/May/2025:22:09:23] "PUT /registerResource HTTP/1.1" 200 23 "" "python-requests/2.32.3"
ice_risk_simulator-1   | Registration response: Registered successfully
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
ice_risk_simulator-1   | Type 'ok' to send ice risk alert or 'exit' to quit: Connected to mqtt.eclipseprojects.io with result code: 0
resource_catalog-1     | 172.18.0.9 - - [20/May/2025:22:09:23] "GET /broker HTTP/1.1" 200 49 "" "python-requests/2.32.3"
led_light_2-1          | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from lgpio: No module named 'lgpio'
led_light_2-1          |   warnings.warn(
led_light_2-1          | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from rpigpio: No module named 'RPi'
led_light_2-1          |   warnings.warn(
led_light_2-1          | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from pigpio: No module named 'pigpio'
led_light_2-1          |   warnings.warn(
button_sensor-1        | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from lgpio: No module named 'lgpio'
button_sensor-1        |   warnings.warn(
resource_catalog-1     | 172.18.0.11 - - [20/May/2025:22:09:23] "GET /broker HTTP/1.1" 200 49 "" "python-requests/2.32.3"
